"GEOID","PREDICT"
"1400000US36047011400",9.47325443263196
"1400000US36047011600",8.87677623148678
"1400000US36047011700",10.7691507739374
"1400000US36047011800",10.7462014870868
"1400000US36047011900",11.8439444818369
"1400000US36047012000",11.565119361112
"1400000US36047012100",10.9308388974126
"1400000US36047012200",8.56949320280143
"1400000US36047012600",10.3477309491577
"1400000US36047012700",9.48238393257776
"1400000US36047012801",10.0991218630389
"1400000US36047012901",10.0590854255359
"1400000US36047012902",9.98732428792042
"1400000US36047013000",8.78722370339245
"1400000US36047013100",9.18118292705233
"1400000US36047013200",10.6107004933564
"1400000US36047013300",9.42600250564375
"1400000US36047013400",10.2929174489179
"1400000US36047013500",9.64593358738405
"1400000US36047013600",9.99910591135827
"1400000US36047013700",10.3179537718591
"1400000US36047013800",10.1276919375233
"1400000US36047013900",9.57917658446471
"1400000US36047014000",10.8791765096969
"1400000US36047014100",10.0578579711513
"1400000US36047014200",10.4881293900654
"1400000US36047014300",10.4875172467511
"1400000US36047014500",10.6112975420232
"1400000US36047014700",10.5300751085566
"1400000US36047014800",11.6987863957689
"1400000US36047014900",10.4309189722484
"1400000US36047015000",11.2300452809266
"1400000US36047015100",9.75466874668196
"1400000US36047015200",11.1087887493097
"1400000US36047015300",10.1788489075915
"1400000US36047015400",12.6455316851213
"1400000US36047015500",10.0131800204901
"1400000US36047015700",9.45821878193377
"1400000US36047015900",9.8078965253242
"1400000US36047016000",10.4293811185179
"1400000US36047016100",10.0225192956754
"1400000US36047016200",10.993534928631
"1400000US36047016300",10.0726810516471
"1400000US36047016400",12.5331461226527
"1400000US36047016500",9.28832069654691
"1400000US36047016600",11.8706222324678
"1400000US36047016700",9.44538801432246
"1400000US36047016800",11.8195382916173
"1400000US36047016900",10.4857039478222
"1400000US36047017000",10.9578787673067
"1400000US36047017100",10.800877128241
"1400000US36047017200",11.0194228526727
"1400000US36047017400",11.3430156063877
"1400000US36047017500",12.750156465256
"1400000US36047017600",10.6679958060058
"1400000US36047017700",13.2221764231693
"1400000US36047017800",10.5488868495999
"1400000US36047017900",9.13873240689512
"1400000US36047018000",10.3855607189342
"1400000US36047018100",8.92525250895758
"1400000US36047018200",9.97121234679793
"1400000US36047018300",9.56797588640912
"1400000US36047018400",10.8084047778892
"1400000US36047018501",7.36910329547556
"1400000US36047018600",9.91629485540095
"1400000US36047018700",9.8743396153816
"1400000US36047018800",10.6367503954179
"1400000US36047019000",9.79775728625863
"1400000US36047019100",10.6896791859588
"1400000US36047019200",10.6742551845226
"1400000US36047019300",9.29193383256587
"1400000US36047019400",10.2302361235307
"1400000US36047019500",8.94763581418921
"1400000US36047019600",9.97201073631578
"1400000US36047019700",9.41409001600912
"1400000US36047019800",11.0773183608069
"1400000US36047019900",10.1793850979086
"1400000US36047020000",10.7154894605186
"1400000US36047020100",9.74027792385233
"1400000US36047020200",11.0972500661651
"1400000US36047020300",10.6449347672666
"1400000US36047020400",11.1167204892863
"1400000US36047020500",10.2836520313266
"1400000US36047020600",10.8621594094435
"1400000US36047020700",8.59735728046252
"1400000US36047020800",10.1496111447655
"1400000US36047021000",9.4924009242244
"1400000US36047021100",10.5173329792449
"1400000US36047021200",9.6878464243686
"1400000US36047021300",9.87695668772563
"1400000US36047021400",10.9745299368518
"1400000US36047021500",8.12111896212705
"1400000US36047021600",9.54158647205978
"1400000US36047021700",8.47635080279961
"1400000US36047021800",9.53855134046479
"1400000US36047021900",8.89398547053712
"1400000US36047022000",9.23416219896504
"1400000US36047022100",8.89710551171114
"1400000US36047022200",9.06162585946815
"1400000US36047022400",8.45554214442665
"1400000US36047022600",10.6163425697109
"1400000US36047022700",10.3020574085457
"1400000US36047022800",10.0604121264351
"1400000US36047022900",9.55611108908502
"1400000US36047023000",8.86055073291727
"1400000US36047023100",9.66108537387347
"1400000US36047023200",9.49846311387583
"1400000US36047023300",8.41604717744517
"1400000US36047023400",8.93387144353537
"1400000US36047023500",8.59324227658145
"1400000US36047023600",8.57679787913581
"1400000US36047023800",9.21270671921934
"1400000US36047024000",9.21540748154051
"1400000US36047024100",10.2624880913525
"1400000US36047024200",10.5007512799983
"1400000US36047024300",8.97405553229958
"1400000US36047024400",9.93357028794884
"1400000US36047024500",9.01727190770404
"1400000US36047024600",10.1472582633976
"1400000US36047024700",9.70035258142928
"1400000US36047024800",10.354429755729
"1400000US36047024900",9.10007759629739
"1400000US36047025000",11.0811241979111
"1400000US36047025100",8.72928335551521
"1400000US36047025200",9.15652089724594
"1400000US36047025300",9.55820535798582
"1400000US36047025400",10.1042781585568
"1400000US36047025500",7.66268292511354
"1400000US36047025600",10.4741244944183
"1400000US36047025700",10.2766546433377
"1400000US36047025800",9.42635357146004
"1400000US36047025901",8.71151156928537
"1400000US36047025902",6.20909229222023
"1400000US36047026000",9.64551600917405
"1400000US36047026100",8.84898957743922
"1400000US36047026200",10.389006969632
"1400000US36047026300",10.0169913832208
"1400000US36047026400",9.23082710733566
"1400000US36047026500",9.21041381389675
"1400000US36047026600",9.67439096190392
"1400000US36047026700",9.14774092411725
"1400000US36047026800",9.50747318225125
"1400000US36047026900",8.97422966512454
"1400000US36047027000",10.0534536720707
"1400000US36047027100",9.8140832428706
"1400000US36047027200",9.1726560233818
"1400000US36047027300",9.15328413665684
"1400000US36047027400",9.88119504832765
"1400000US36047027500",8.93173935016061
"1400000US36047027600",9.32942187674286
"1400000US36047027700",9.03805292689001
"1400000US36047027800",10.2654432311359
"1400000US36047027900",9.14718822212214
"1400000US36047028000",11.3499114008859
"1400000US36047028100",8.45763613917571
"1400000US36047028200",10.6284458683455
"1400000US36047028300",7.47974101014983
"1400000US36047028400",9.67136421349922
"1400000US36047028501",10.8759955989171
"1400000US36047028502",8.72607540818411
"1400000US36047028600",9.19488838761457
"1400000US36047028700",8.54304156427697
"1400000US36047028800",9.69389136643157
"1400000US36047028900",9.05731903755218
"1400000US36047029000",9.33622565001489
"1400000US36047029100",9.72711715312097
"1400000US36047029200",10.4584954342565
"1400000US36047029300",9.68238281467408
"1400000US36047029400",10.6106184366765
"1400000US36047029500",9.51507427815699
"1400000US36047029600",9.26489709414219
"1400000US36047029700",9.69140467634629
"1400000US36047029800",10.2247894668426
"1400000US36047029900",9.51390750121478
"1400000US36047030000",9.75457557365807
"1400000US36047030100",10.0281082445201
"1400000US36047030200",9.88910751777853
"1400000US36047030300",9.75047226011764
"1400000US36047030400",10.8926614437416
"1400000US36047030500",9.9117502423158
"1400000US36047030600",10.8899473911059
"1400000US36047030700",9.52536347769968
"1400000US36047030800",11.7497473934054
"1400000US36047030900",9.78176472633869
"1400000US36047031100",8.96999198810581
"1400000US36047031300",8.31037633201474
"1400000US36047031400",11.523250206055
"1400000US36047031500",8.25317941677415
"1400000US36047031701",8.96018860263851
"1400000US36047031702",9.10350075359601
"1400000US36047031900",9.33821072081127
"1400000US36047032100",8.51821255905143
"1400000US36047032300",9.73647982961504
"1400000US36047032500",7.87764029354216
"1400000US36047032600",9.50949469957572
"1400000US36047032700",10.7765360570872
"1400000US36047032800",10.634166043149
"1400000US36047032900",8.21481648115436
"1400000US36047033000",10.2759623688705
"1400000US36047033100",8.61824168422588
"1400000US36047033300",9.51566476022344
"1400000US36047033500",10.0112812169788
"1400000US36047033600",9.75540319693788
"1400000US36047033700",9.61501472717444
"1400000US36047033900",9.25159624301825
"1400000US36047034000",9.74425306879432
"1400000US36047034100",9.77478474324597
"1400000US36047034200",8.80254919238672
"1400000US36047034300",8.23423354726206
"1400000US36047034500",9.6519401401317
"1400000US36047034700",8.94830061331754
"1400000US36047034800",11.270677731547
"1400000US36047034900",8.05741091830095
"1400000US36047035000",9.42701940102258
"1400000US36047035100",8.52007930316448
"1400000US36047035200",12.0043102517033
"1400000US36047035300",8.35705558205388
"1400000US36047035400",9.65791548166118
"1400000US36047035500",7.878604994674
"1400000US36047035601",7.00011356830666
"1400000US36047035602",8.32127764147945
"1400000US36047035700",10.1496638353836
"1400000US36047035900",8.39378367384119
"1400000US36047036001",8.30491420346571
"1400000US36047036002",7.21000047480077
"1400000US36047036100",9.58399917462233
"1400000US36047036200",9.21090451218777
"1400000US36047036300",9.82946104231881
"1400000US36047036400",10.0287678449057
"1400000US36047036501",9.6308579832542
"1400000US36047036502",10.537131705188
"1400000US36047036600",9.55406474606974
"1400000US36047036700",11.0287021851479
"1400000US36047036900",9.55951814558327
"1400000US36047037000",10.6759615945031
"1400000US36047037100",9.24377593063159
"1400000US36047037300",9.32177331666779
"1400000US36047037401",9.52833482361186
"1400000US36047037402",10.0446791399701
"1400000US36047037500",9.7509883456484
"1400000US36047037700",9.70680413514793
"1400000US36047037900",9.30926714032268
"1400000US36047038100",9.55817553572065
"1400000US36047038200",9.11233788673784
"1400000US36047038300",9.50677487658475
"1400000US36047038500",9.68816798958295
"1400000US36047038600",10.2548457680506
"1400000US36047038700",9.53917582417473
"1400000US36047038800",9.68666129155612
"1400000US36047038900",9.06197488675011
"1400000US36047039000",10.6027052052087
"1400000US36047039100",9.81600240783209
"1400000US36047039200",10.4316597583276
"1400000US36047039300",9.66392650030866
"1400000US36047039400",10.8068667152306
"1400000US36047039500",9.51050776558506
"1400000US36047039600",10.5070195649019
"1400000US36047039700",9.39175539806912
"1400000US36047039800",10.36975703295
"1400000US36047039900",8.98882428268822
"1400000US36047040000",9.97013069412278
"1400000US36047040100",9.3047126599431
"1400000US36047040200",10.4888594453854
"1400000US36047040300",10.0488901648279
"1400000US36047040400",10.4456341363946
"1400000US36047040500",10.9179338248842
"1400000US36047040600",9.85405502915162
"1400000US36047040700",13.0578262257047
"1400000US36047040800",9.42354242893196
"1400000US36047040900",9.70440071976511
"1400000US36047041000",10.2016495811014
"1400000US36047041100",9.15020561807474
"1400000US36047041200",9.74733000592265
"1400000US36047041300",9.2154245890982
"1400000US36047041401",10.7126540145288
"1400000US36047041402",10.864445934771
"1400000US36047041500",9.04156729772551
"1400000US36047041600",10.6716616091956
"1400000US36047041700",8.91795587609009
"1400000US36047041800",10.5109963315251
"1400000US36047041900",9.13760866110918
"1400000US36047042000",10.6756661480218
"1400000US36047042100",8.99491131176412
"1400000US36047042200",10.3127783543742
"1400000US36047042300",9.12686862874991
"1400000US36047042400",9.28334512085978
"1400000US36047042500",9.23991050515536
"1400000US36047042600",9.38610756358759
"1400000US36047042700",7.78205920186793
"1400000US36047042800",9.64382453121907
"1400000US36047042900",8.17441153335644
"1400000US36047043000",9.92055155352478
"1400000US36047043100",8.49120655713752
"1400000US36047043200",9.02034668405912
"1400000US36047043300",9.0992002451316
"1400000US36047043400",9.34829597531309
"1400000US36047043500",8.94190422426477
"1400000US36047043600",8.93002403305008
"1400000US36047043700",8.5975748470884
"1400000US36047043800",10.3171609669021
"1400000US36047043900",9.84589860072532
"1400000US36047044000",10.4953707314203
"1400000US36047044100",7.6715782820206
"1400000US36047044200",10.2110172043591
"1400000US36047044300",8.33425112515834
"1400000US36047044400",10.0010321990696
"1400000US36047044500",8.85159049667461
"1400000US36047044600",10.8102668497148
"1400000US36047044700",10.2430573580409
"1400000US36047044800",11.6240147305997
"1400000US36047044900",11.5931237687266
"1400000US36047045000",12.003907883578
"1400000US36047045200",10.4819977108051
"1400000US36047045300",10.7734536433072
"1400000US36047045400",10.2277186854523
"1400000US36047045600",10.3258459940806
"1400000US36047045800",11.2979632219684
"1400000US36047046000",9.81590898717013
"1400000US36047046201",9.44288552558576
"1400000US36047046202",10.6757083835186
"1400000US36047046400",9.89929362771433
"1400000US36047046800",11.49499042625
"1400000US36047047000",10.6602981691929
"1400000US36047047200",10.0933761863179
"1400000US36047047400",10.0706336109099
"1400000US36047047600",9.92782706273132
"1400000US36047047700",10.2476102479466
"1400000US36047047800",9.50720570893223
"1400000US36047048000",9.07389233250648
"1400000US36047048100",9.57299330768371
"1400000US36047048200",8.81893664971549
"1400000US36047048400",8.97697359455003
"1400000US36047048500",11.11155542203
"1400000US36047048600",9.88875930108125
"1400000US36047048800",8.65502381539194
"1400000US36047048900",6.97096787253466
"1400000US36047049000",8.62153081784582
"1400000US36047049100",8.49364631561505
"1400000US36047049200",9.57006405445297
"1400000US36047049300",8.1232968115582
"1400000US36047049400",8.95783566231487
"1400000US36047049500",9.05157369161793
"1400000US36047049600",9.73146148226432
"1400000US36047049700",9.94278418451285
"1400000US36047049800",10.3558355137796
"1400000US36047049900",10.8440666362083
"1400000US36047050000",9.73850076437543
"1400000US36047050100",9.83855506159457
"1400000US36047050202",10.6689910738609
"1400000US36047050300",9.37322520705157
"1400000US36047050400",10.2703125130878
"1400000US36047050500",9.00188826097667
"1400000US36047050600",8.64318006269455
"1400000US36047050700",10.1907198033238
"1400000US36047050801",6.92942065161447
"1400000US36047050803",7.67862447750545
"1400000US36047050804",6.59658525688015
"1400000US36047050900",8.77380609207017
"1400000US36047051001",6.41801124684353
"1400000US36047051002",7.23702578834756
"1400000US36047051100",9.11554748879236
